node,url,rank,label,include
aamu_library,https://aamudigitalcollections.lyrasistechnology.org/,1,collections,
tufts_library,https://dca.tufts.edu/,1,collections,
arizona_library,https://libguides.library.arizona.edu/,1,guides,
auburn_library,https://www.lib.auburn.edu/find/,1,guides,
auraria_library,https://guides.auraria.edu/,1,guides,
savannahstate_library,https://www.savannahstate.edu/library/,0,home,TRUE
savannahstate,https://www.savannahstate.edu/,0,home,
aamu_library,https://alabamam.ent.sirsi.net/client/en_US/default,0,home,TRUE
asurams_library,https://www.asurams.edu/academic-affairs/library/index.php,0,home,TRUE
auc_library,https://www.auctr.edu/,0,home,TRUE
bowiestate_library,https://www.bowiestate.edu/library/,0,home,TRUE
desu_library,https://www.desu.edu/academics/library,0,home,TRUE
dillard_library,http://www.dillard.edu/_academics/library/index.php,0,home,TRUE
famu_library,https://library.famu.edu/index,0,home,TRUE
gram_library,https://www.gram.edu/library/,0,home,TRUE
howard_library,http://library.howard.edu/library/,0,home,TRUE
jsums_library,http://sampson.jsums.edu/screens/OPAC.html,0,home,TRUE
morgan_library,https://library.morgan.edu/home,0,home,TRUE
ncat_library,http://www.library.ncat.edu/,0,home,TRUE
nccu_library,https://www.nccu.edu/library,0,home,TRUE
nsu_library,https://library.nsu.edu/,0,home,TRUE
pvamu_library,http://www.pvamu.edu/library/,0,home,TRUE
subr_library,http://www.subr.edu/page/2441,0,home,TRUE
tnstate_library,http://www.tnstate.edu/library/,0,home,TRUE
tsu_library,http://www.tsu.edu/academics/library/,0,home,TRUE
uncfsu_library,https://www.uncfsu.edu/library,0,home,TRUE
wssu_library,https://www.wssu.edu/academics/cg-okelly-library/index.html,0,home,TRUE
acpl,https://acpl-cms.wise.oclc.org/,0,home,TRUE
acrl,http://www.ala.org/acrl/,0,home,TRUE
adlerplanetarium,https://www.adlerplanetarium.org/,0,home,TRUE
afit_library,https://www.afit.edu/LIBRARY/,0,home,TRUE
afpls,http://afpls.org/,0,home,TRUE
aic,https://www.artic.edu/,0,home,TRUE
aic_library,https://www.artic.edu/library,0,home,TRUE
albany_library,https://library.albany.edu/,0,home,TRUE
alcts,http://www.ala.org/alcts/,0,home,TRUE
american_library,https://www.american.edu/library/,0,home,TRUE
amphilsoc,http://www.amphilsoc.org/,0,home,TRUE
anahuac_library,https://www.anahuac.mx/mexico/biblioteca/,0,home,TRUE
anchoragelibrary,http://www.anchoragelibrary.org/,0,home,TRUE
apu_library,https://www.apu.edu/library/,0,home,TRUE
archives,https://www.archives.gov/,0,home,TRUE
arl,https://www.arl.org/,0,home,TRUE
astate_library,https://www.astate.edu/a/library/,0,home,TRUE
asu_library,https://lib.asu.edu/,0,home,TRUE
auburn_library,https://www.lib.auburn.edu/,0,home,TRUE
auraria_library,https://library.auraria.edu/,0,home,TRUE
bac-lac,https://www.bac-lac.gc.ca/,0,home,TRUE
baylor_library,https://www.baylor.edu/lib/,0,home,TRUE
bc_library,https://library.bc.edu/,0,home,TRUE
bgsu_library,https://www.bgsu.edu/library.html,0,home,TRUE
binghamton_library,https://www.binghamton.edu/libraries/,0,home,TRUE
bklynlibrary,https://www.bklynlibrary.org/,0,home,TRUE
boisestate_library,https://library.boisestate.edu/,0,home,TRUE
bpl,https://www.bpl.org/,0,home,TRUE
bplonline,http://www.bplonline.org/,0,home,TRUE
brandeis_library,https://www.brandeis.edu/library/,0,home,TRUE
broward_library,https://www.broward.org/Library/,0,home,TRUE
brown_library,https://library.brown.edu/,0,home,TRUE
bsu_library,https://www.bsu.edu/academics/libraries,0,home,TRUE
buap_library,https://bibliotecas.buap.mx/,0,home,TRUE
buffalo_library,https://library.buffalo.edu/,0,home,TRUE
byu_library,https://lib.byu.edu/,0,home,TRUE
ca_library,https://www.library.ca.gov/,0,home,TRUE
caltech_library,https://www.library.caltech.edu/,0,home,TRUE
camden_library,https://www.camden.rutgers.edu/academics/libraries,0,home,TRUE
case_library,http://library.case.edu/,0,home,TRUE
catholic_library,https://libraries.catholic.edu/,0,home,TRUE
chapman_library,https://www.chapman.edu/library/,0,home,TRUE
chicagohistory,https://www.chicagohistory.org/,0,home,TRUE
chipublib,https://www.chipublib.org/,0,home,TRUE
cincinnatilibrary,https://www.cincinnatilibrary.org/,0,home,TRUE
claremont_library,https://library.claremont.edu/,0,home,TRUE
clarkson_library,https://www.clarkson.edu/university-libraries,0,home,TRUE
clarku_library,http://www2.clarku.edu/research/goddard/,0,home,TRUE
clemson_library,https://libraries.clemson.edu/,0,home,TRUE
cmich_library,https://www.cmich.edu/library/,0,home,TRUE
cmu_library,https://www.library.cmu.edu/,0,home,TRUE
colorado_library,https://www.colorado.edu/libraries/,0,home,TRUE
colostate_library,https://lib.colostate.edu/,0,home,TRUE
colpos_library,http://www.biblio.colpos.mx/,0,home,TRUE
colum_library,https://library.colum.edu/,0,home,TRUE
columbia_library,https://library.columbia.edu/,0,home,TRUE
columbia_tc_library,https://library.tc.columbia.edu/,0,home,TRUE
cornell_library,https://www.library.cornell.edu/,0,home,TRUE
cpl,https://cpl.org/,0,home,TRUE
csuohio_library,https://library.csuohio.edu/,0,home,TRUE
cuny_library,https://www.cuny.edu/libraries/,0,home,TRUE
cuyahogalibrary,https://www.cuyahogalibrary.org/,0,home,TRUE
dallas_library,http://dallaslibrary2.org/,0,home,TRUE
dartmouth_library,https://www.library.dartmouth.edu/,0,home,TRUE
daytonmetrolibrary,http://www.daytonmetrolibrary.org/,0,home,TRUE
depaul_library,https://library.depaul.edu/,0,home,TRUE
detroitpubliclibrary,https://detroitpubliclibrary.org/,0,home,TRUE
drexel_library,https://www.library.drexel.edu/,0,home,TRUE
du_library,https://library.du.edu/,0,home,TRUE
duke_library,https://library.duke.edu/,0,home,TRUE
duq_library,https://www.duq.edu/academics/gumberg-library,0,home,TRUE
dusablemuseum,https://www.dusablemuseum.org/,0,home,TRUE
ecu_library,https://library.ecu.edu/,0,home,TRUE
emich_library,https://www.emich.edu/library/,0,home,TRUE
esf_library,https://www.esf.edu/moonlib/,0,home,TRUE
etsu_library,https://libraries.etsu.edu/,0,home,TRUE
fau_library,https://library.fau.edu/,0,home,TRUE
fieldmuseum,https://www.fieldmuseum.org/,0,home,TRUE
fit_library,https://lib.fit.edu/,0,home,TRUE
fiu_library,https://libraries.fiu.edu/,0,home,TRUE
folger,http://www.folger.edu,0,home,TRUE
fordham_library,https://www.fordham.edu/info/27156/libraries,0,home,TRUE
fsu_library,https://www.lib.fsu.edu/,0,home,TRUE
gallaudet_library,https://www.gallaudet.edu/library,0,home,TRUE
gatech_library,http://library.gatech.edu/,0,home,TRUE
georgetown_library,https://www.library.georgetown.edu/,0,home,TRUE
georgiasouthern_library,https://library.georgiasouthern.edu/,0,home,TRUE
getty_library,https://www.getty.edu/research/library/,0,home,TRUE
gmu_library,https://library.gmu.edu/,0,home,TRUE
gsu_library,https://library.gsu.edu/,0,home,TRUE
gwla,https://www.gwla.org/,0,home,TRUE
gwu_library,https://library.gwu.edu/,0,home,TRUE
hab,http://www.hab.de,0,home,TRUE
hamptonu_library,http://lib.hamptonu.edu/,0,home,TRUE
harvard_library,https://library.harvard.edu/,0,home,TRUE
hawaii_library,http://manoa.hawaii.edu/library/,0,home,TRUE
hbculibraries,http://hbculibraries.org/,0,home,TRUE
hclib,https://www.hclib.org/,0,home,TRUE
houstonlibrary,https://houstonlibrary.org/,0,home,TRUE
hsp,http://www.hsp.org/,0,home,TRUE
huntington,http://www.huntington.org,0,home,TRUE
iastate_library,http://www.lib.iastate.edu/,0,home,TRUE
iit_library,https://library.iit.edu/,0,home,TRUE
illinois_library,https://library.illinois.edu/,0,home,TRUE
illinoisstate_library,https://library.illinoisstate.edu/,0,home,TRUE
indiana_library,https://libraries.indiana.edu/,0,home,TRUE
ipn_library,https://www.ipn.mx/biblioteca/,0,home,TRUE
isu_library,https://www.isu.edu/library/,0,home,TRUE
iupui_library,http://www.ulib.iupui.edu/,0,home,TRUE
jcbl,http://www.jcbl.org,0,home,TRUE
jefferson_library,http://library.jefferson.edu/,0,home,TRUE
jhu_library,https://www.library.jhu.edu/,0,home,TRUE
k-state_library,https://www.lib.k-state.edu/,0,home,TRUE
kcls,https://kcls.org/,0,home,TRUE
kennesaw_library,https://library.kennesaw.edu/,0,home,TRUE
kent_library,https://www.library.kent.edu/,0,home,TRUE
ku_library,https://lib.ku.edu/,0,home,TRUE
lacountylibrary,https://lacountylibrary.org/,0,home,TRUE
lapl,https://www.lapl.org/,0,home,TRUE
latech_library,https://www.latech.edu/library/,0,home,TRUE
lehigh_library,https://library.lehigh.edu/,0,home,TRUE
librarieshawaii,https://www.librarieshawaii.org/,0,home,TRUE
librarycompany,http://www.librarycompany.org,0,home,TRUE
lindahall,http://www.lindahall.org,0,home,TRUE
lmu_library,https://library.lmu.edu/,0,home,TRUE
loc,http://www.loc.gov/,0,home,TRUE
louisiana_library,https://library.louisiana.edu/,0,home,TRUE
louisville_library,http://louisville.edu/library/,0,home,TRUE
lsu_library,https://www.lib.lsu.edu/,0,home,TRUE
luc_library,http://libraries.luc.edu/,0,home,TRUE
luma,https://www.luc.edu/luma/,0,home,TRUE
lvccld,https://lvccld.org/,0,home,TRUE
marquette_library,https://www.marquette.edu/library/,0,home,TRUE
marshall_library,http://www.marshall.edu/library/,0,home,TRUE
masshist,http://www.masshist.org,0,home,TRUE
mcachicago,https://mcachicago.org/,0,home,TRUE
mcgill_library,http://www.mcgill.ca/library/,0,home,TRUE
mcmaster_library,http://www.mcmaster.ca/library/,0,home,TRUE
mdpls,https://www.mdpls.org/,0,home,TRUE
memphis_library,https://www.memphis.edu/libraries/,0,home,TRUE
mercer_library,https://libraries.mercer.edu/,0,home,TRUE
metmuseum,https://www.metmuseum.org/,0,home,TRUE
metmuseum_library,https://www.metmuseum.org/art/libraries-and-research-centers,0,home,TRUE
miami_library,https://www.library.miami.edu/,0,home,TRUE
miamioh_library,https://www.lib.miamioh.edu/,0,home,TRUE
mines_library,https://library.mines.edu/,0,home,TRUE
missouri_library,http://library.missouri.edu/,0,home,TRUE
mit_library,https://libraries.mit.edu/,0,home,TRUE
mocp,https://www.mocp.org/,0,home,TRUE
moma,https://www.moma.org/,0,home,TRUE
moma_library,https://www.moma.org/research-and-learning/library/,0,home,TRUE
montana_library,https://www.lib.montana.edu/,0,home,TRUE
montclair_library,https://www.montclair.edu/library/,0,home,TRUE
morganlibrary,http://www.morganlibrary.org,0,home,TRUE
msichicago,https://www.msichicago.org/,0,home,TRUE
msstate_library,http://lib.msstate.edu/,0,home,TRUE
mst_library,https://library.mst.edu/,0,home,TRUE
msu_library,https://lib.msu.edu/,0,home,TRUE
mtu_library,https://www.mtu.edu/library/,0,home,TRUE
nal,http://www.nal.usda.gov/,0,home,TRUE
nationalmuseumofmexicanart,http://nationalmuseumofmexicanart.org/,0,home,TRUE
naturemuseum,https://naturemuseum.org/,0,home,TRUE
nau_library,https://nau.edu/library/,0,home,TRUE
ncsu_library,https://www.lib.ncsu.edu/,0,home,TRUE
nd_library,https://library.nd.edu/,0,home,TRUE
ndsu_library,https://library.ndsu.edu/,0,home,TRUE
newark_library,https://www.newark.rutgers.edu/libraries,0,home,TRUE
newberry,http://www.newberry.org,0,home,TRUE
newschool_library,https://library.newschool.edu/,0,home,TRUE
niu_library,https://www.niu.edu/ulib/,0,home,TRUE
njit_library,https://library.njit.edu/,0,home,TRUE
nlm,http://www.nlm.nih.gov/,0,home,TRUE
nmsu_library,https://library.nmsu.edu/,0,home,TRUE
northeastern_library,https://library.northeastern.edu/,0,home,TRUE
nova_library,https://sherman.library.nova.edu/,0,home,TRUE
nw_library,https://www.library.northwestern.edu/,0,home,TRUE
nyam,http://www.nyam.org,0,home,TRUE
nyhistory,http://www.nyhistory.org,0,home,TRUE
nysl,http://www.nysl.nysed.gov/,0,home,TRUE
nyu_library,http://library.nyu.edu/,0,home,TRUE
oakland_library,https://library.oakland.edu/,0,home,TRUE
odu_library,https://www.odu.edu/library,0,home,TRUE
ohio_library,https://www.ohio.edu/library/,0,home,TRUE
oi,https://oi.uchicago.edu/,0,home,TRUE
okstate_library,https://library.okstate.edu/,0,home,TRUE
olemiss_library,https://libraries.olemiss.edu/,0,home,TRUE
oregonstate_library,https://library.oregonstate.edu/,0,home,TRUE
osu_library,https://library.osu.edu/,0,home,TRUE
ou_library,https://libraries.ou.edu/,0,home,TRUE
pdx_library,https://library.pdx.edu/,0,home,TRUE
phoenixpubliclibrary,https://www.phoenixpubliclibrary.org/,0,home,TRUE
pitt_library,https://www.library.pitt.edu/,0,home,TRUE
princeton_library,http://library.princeton.edu/,0,home,TRUE
psu_library,https://libraries.psu.edu/,0,home,TRUE
purdue_library,https://www.lib.purdue.edu/,0,home,TRUE
queenslibrary,https://www.queenslibrary.org/,0,home,TRUE
queensu_library,http://library.queensu.ca/,0,home,TRUE
rice_library,https://library.rice.edu/,0,home,TRUE
rit_library,https://library.rit.edu/,0,home,TRUE
rochester_library,https://library.rochester.edu/,0,home,TRUE
rockefeller_library,https://www.rockefeller.edu/markus-library/,0,home,TRUE
rowan_library,https://www.lib.rowan.edu/,0,home,TRUE
rpi_library,https://library.rpi.edu/,0,home,TRUE
rutgers_library,https://www.libraries.rutgers.edu/,0,home,TRUE
sandiego_library,https://www.sandiego.edu/library/,0,home,TRUE
sc_library,http://library.sc.edu/,0,home,TRUE
scsb_library,https://www.library.ucsb.edu/,0,home,TRUE
sdstate_library,https://www.sdstate.edu/hilton-m-briggs-library,0,home,TRUE
sdsu_library,https://library.sdsu.edu/,0,home,TRUE
sfpl,https://sfpl.org/,0,home,TRUE
sfu_library,https://www.lib.sfu.ca/,0,home,TRUE
shu_library,https://library.shu.edu/library,0,home,TRUE
sil,http://www.sil.si.edu/,0,home,TRUE
siu_library,https://lib.siu.edu/,0,home,TRUE
slpl,https://www.slpl.org/,0,home,TRUE
slu_library,http://lib.slu.edu/,0,home,TRUE
smartmuseum,https://smartmuseum.uchicago.edu/,0,home,TRUE
smu_library,https://www.smu.edu/libraries,0,home,TRUE
southalabama_library,https://www.southalabama.edu/libraries/,0,home,TRUE
sparc,https://sparcopen.org/,0,home,TRUE
stanford_library,https://library.stanford.edu/,0,home,TRUE
stevens_library,https://library.stevens.edu/,0,home,TRUE
stonybrook_library,http://www.library.stonybrook.edu/,0,home,TRUE
syr_library,https://library.syr.edu/,0,home,TRUE
tamu_library,https://library.tamu.edu/,0,home,TRUE
tamucc_library,https://library.tamucc.edu/,0,home,TRUE
tamuk_library,http://lib.tamuk.edu/,0,home,TRUE
tcu_library,https://library.tcu.edu/,0,home,TRUE
tec_library,https://biblioteca.tec.mx/,0,home,TRUE
temple_library,https://library.temple.edu/,0,home,TRUE
tntech_library,https://www.tntech.edu/library/,0,home,TRUE
tsl,https://www.tsl.texas.gov/,0,home,TRUE
ttu_library,https://library.ttu.edu/,0,home,TRUE
tufts_library,https://tischlibrary.tufts.edu/use-library/,0,home,TRUE
tulane_library,https://library.tulane.edu/,0,home,TRUE
txstate_library,https://www.library.txstate.edu/,0,home,TRUE
ua_library,https://www.lib.ua.edu/,0,home,TRUE
uab_library,https://library.uab.edu/,0,home,TRUE
uaf_library,http://library.uaf.edu/,0,home,TRUE
uah_library,https://www.uah.edu/library,0,home,TRUE
uakron_library,https://www.uakron.edu/libraries/,0,home,TRUE
ualberta_library,https://www.library.ualberta.ca/,0,home,TRUE
ualr_library,https://ualr.edu/library/,0,home,TRUE
uanl_library,https://www.dgb.uanl.mx/,0,home,TRUE
uark_library,https://libraries.uark.edu/,0,home,TRUE
uaslp_library,http://bibliotecas.uaslp.mx/,0,home,TRUE
ubc_library,http://www.library.ubc.ca/,0,home,TRUE
uc_library,https://www.libraries.uc.edu/,0,home,TRUE
ucalgary_library,https://library.ucalgary.ca/,0,home,TRUE
uccs_library,https://www.uccs.edu/library/,0,home,TRUE
ucdavis_library,https://www.library.ucdavis.edu/,0,home,TRUE
ucf_library,https://library.ucf.edu/,0,home,TRUE
uchicago_library,https://www.lib.uchicago.edu/,0,home,TRUE
uci_library,https://lib.uci.edu/,0,home,TRUE
ucla_library,http://www.library.ucla.edu/,0,home,TRUE
ucmerced_library,http://library.ucmerced.edu/,0,home,TRUE
uconn_library,https://lib.uconn.edu/,0,home,TRUE
ucr_library,https://library.ucr.edu/,0,home,TRUE
ucsc_library,https://library.ucsc.edu/,0,home,TRUE
ucsd_library,https://library.ucsd.edu/,0,home,TRUE
udayton_library,https://udayton.edu/libraries/,0,home,TRUE
udel_library,https://library.udel.edu/,0,home,TRUE
udg_library,https://wdg.biblio.udg.mx/,0,home,TRUE
ufl_library,http://library.ufl.edu/,0,home,TRUE
uga_library,https://www.libs.uga.edu/,0,home,TRUE
uh_library,https://libraries.uh.edu/,0,home,TRUE
uic_library,https://library.uic.edu/,0,home,TRUE
uidaho_library,https://www.lib.uidaho.edu/,0,home,TRUE
uiowa_library,https://www.lib.uiowa.edu/,0,home,TRUE
uky_library,http://libraries.uky.edu/,0,home,TRUE
ulaval_library,http://www.bibl.ulaval.ca/,0,home,TRUE
umaine_library,https://library.umaine.edu/,0,home,TRUE
umanitoba_library,http://www.umanitoba.ca/libraries/,0,home,TRUE
umass_library,https://www.library.umass.edu/,0,home,TRUE
umassd_library,https://www.lib.umassd.edu/,0,home,TRUE
umb_library,https://www.umb.edu/library,0,home,TRUE
umbc_library,https://library.umbc.edu/,0,home,TRUE
umd_library,https://www.lib.umd.edu/,0,home,TRUE
umes_library,https://www.umes.edu/FDL/,0,home,TRUE
umich_library,https://www.lib.umich.edu/,0,home,TRUE
umkc_library,https://library.umkc.edu/,0,home,TRUE
uml_library,https://www.uml.edu/library/,0,home,TRUE
umn_library,https://www.lib.umn.edu/,0,home,TRUE
umsl_library,https://www.umsl.edu/~libweb/,0,home,TRUE
unam_library,http://www.bibliotecas.unam.mx/,0,home,TRUE
unc_library,https://library.unc.edu/,0,home,TRUE
uncc_library,https://library.uncc.edu/,0,home,TRUE
uncg_library,https://library.uncg.edu/,0,home,TRUE
uncw_library,https://library.uncw.edu/,0,home,TRUE
und_library,https://library.und.edu/,0,home,TRUE
une_library,https://library.une.edu/,0,home,TRUE
unh_library,https://www.library.unh.edu/,0,home,TRUE
unl_library,https://libraries.unl.edu/,0,home,TRUE
unlv_library,https://www.library.unlv.edu/,0,home,TRUE
unm_library,https://library.unm.edu/,0,home,TRUE
uno_library,http://libguides.uno.edu/home/,0,home,TRUE
unomaha_library,https://www.unomaha.edu/criss-library/,0,home,TRUE
unr_library,https://library.unr.edu/,0,home,TRUE
unt_library,https://library.unt.edu/,0,home,TRUE
uoguelph_library,https://www.lib.uoguelph.ca/,0,home,TRUE
uoregon_library,https://library.uoregon.edu/,0,home,TRUE
uottawa_library,http://www.biblio.uottawa.ca/,0,home,TRUE
upenn_library,https://www.library.upenn.edu/,0,home,TRUE
upr_library,https://www.upr.edu/biblioteca-rrp/,0,home,TRUE
uri_library,https://web.uri.edu/library/,0,home,TRUE
usask_library,http://library.usask.ca/,0,home,TRUE
usc_library,https://libraries.usc.edu/,0,home,TRUE
usd_library,https://www.usd.edu/library,0,home,TRUE
usf_library,https://lib.usf.edu/,0,home,TRUE
usm_library,http://www.lib.usm.edu/,0,home,TRUE
usu_library,https://library.usu.edu/,0,home,TRUE
uta_library,https://libraries.uta.edu/,0,home,TRUE
utah_library,https://lib.utah.edu/,0,home,TRUE
utdallas_library,https://www.utdallas.edu/library/,0,home,TRUE
utep_library,https://www.utep.edu/library/,0,home,TRUE
utexas_library,https://www.lib.utexas.edu/,0,home,TRUE
utk_library,https://www.lib.utk.edu/,0,home,TRUE
utoledo_library,https://www.utoledo.edu/library/,0,home,TRUE
utoronto_library,http://www.library.utoronto.ca/,0,home,TRUE
utrgv_library,https://www.utrgv.edu/library/,0,home,TRUE
utsa_library,https://lib.utsa.edu/,0,home,TRUE
utulsa_library,https://library.utulsa.edu/,0,home,TRUE
uvm_library,https://library.uvm.edu/,0,home,TRUE
uwaterloo_library,http://www.lib.uwaterloo.ca/,0,home,TRUE
uwm_library,https://uwm.edu/libraries/,0,home,TRUE
uwo_library,http://www.lib.uwo.ca/,0,home,TRUE
uwyo_library,http://www.uwyo.edu/libraries/,0,home,TRUE
vahistorical,http://www.vahistorical.org,0,home,TRUE
vanderbilt_library,https://www.library.vanderbilt.edu/,0,home,TRUE
vcu_library,https://www.library.vcu.edu/,0,home,TRUE
villanova_library,https://library.villanova.edu/,0,home,TRUE
virginia_library,https://www.library.virginia.edu/,0,home,TRUE
vt_library,https://lib.vt.edu/,0,home,TRUE
washington_library,http://www.lib.washington.edu/,0,home,TRUE
wayne_library,https://library.wayne.edu/,0,home,TRUE
wfu_library,https://zsr.wfu.edu/,0,home,TRUE
wichita_library,https://libraries.wichita.edu/,0,home,TRUE
winterthur,http://www.winterthur.org,0,home,TRUE
wisc_library,https://www.library.wisc.edu/,0,home,TRUE
wm_library,https://libraries.wm.edu/,0,home,TRUE
wmich_library,https://wmich.edu/library,0,home,TRUE
wpi_library,https://www.wpi.edu/library,0,home,TRUE
wright_library,https://www.libraries.wright.edu/,0,home,TRUE
wsu_library,https://libraries.wsu.edu/,0,home,TRUE
wustl_library,https://library.wustl.edu/,0,home,TRUE
wvu_library,https://library.wvu.edu/,0,home,TRUE
yale_library,https://web.library.yale.edu/,0,home,TRUE
yorku_library,http://www.library.yorku.ca/,0,home,TRUE
yu_library,https://library.yu.edu/,0,home,TRUE
famu_library,https://library.famu.edu/srch.php,1,home,
aamu,https://www.aamu.edu/,0,home,
afit,https://www.afit.edu/EN/,0,home,
albany,https://www.albany.edu/,0,home,
american,https://american.edu/,0,home,
americanantiquarian,https://www.americanantiquarian.org,1,home,
anahuac,https://www.anahuac.mx/,0,home,
apu,https://www.apu.edu/,0,home,
arizona,https://www.arizona.edu/,0,home,
arizona_library,https://new.library.arizona.edu/,1,home,
astate,https://www.astate.edu/,0,home,
asu,https://www.asu.edu/,0,home,
asu,http://asu.edu/lib/,1,home,
asu_phoenix,https://www.asu.edu/about/colleges-and-schools/downtown-phoenix,0,home,
asurams,https://www.asurams.edu/,0,home,
auburn,http://www.auburn.edu/,0,home,
auraria,https://www.ahec.edu/,0,home,
baylor,https://www.baylor.edu/,0,home,
bc,https://www.bc.edu/,0,home,
berkeley,https://www.berkeley.edu/,0,home,
berkeley_library,https://www.lib.berkeley.edu/,1,home,
bgsu,https://www.bgsu.edu/,0,home,
binghamton,https://www.binghamton.edu/,0,home,
boisestate,https://www.boisestate.edu/,0,home,
bowiestate,https://www.bowiestate.edu/,1,home,
brandeis,https://www.brandeis.edu/,0,home,
brown,https://www.brown.edu/,0,home,
bsu,https://www.bsu.edu/,0,home,
bu,https://www.bu.edu/,0,home,
bu_library,https://www.bu.edu/library/,1,home,
buap,https://www.buap.mx/,0,home,
buffalo,http://www.buffalo.edu/,0,home,
byu,https://www.byu.edu/,0,home,
caltech,https://www.caltech.edu/,0,home,
camden,https://camden.rutgers.edu/new/,0,home,
carli,https://www.carli.illinois.edu/,0,home,
case,https://case.edu/,0,home,
catholic,https://www.catholic.edu/,0,home,
cau,https://www.cau.edu/,0,home,
cca,https://www.cca.qc.ca,1,home,
cgu,https://www.cgu.edu/,0,home,
chapman,https://www.chapman.edu/,0,home,
claremont,https://www.claremont.edu/,0,home,
clarkson,https://www.clarkson.edu/,0,home,
clarku,https://www.clarku.edu/,0,home,
clemson,http://www.clemson.edu/,0,home,
cmich,https://www.cmich.edu/,0,home,
cmu,https://www.cmu.edu/,0,home,
colorado,https://www.cu.edu/,1,home,
colorado_library,http://ucblibraries.colorado.edu,1,home,
colorado_library,http://www.colorado.edu/AcademicLife/Libraries.html,1,home,
colorado_library,http://www.colorado.edu/Academics/Libraries.html,1,home,
colostate,https://www.colostate.edu/,0,home,
colpos,https://www.colpos.mx/,0,home,
colum,https://www.colum.edu/,0,home,
columbia,https://www.columbia.edu/,0,home,
columbia_tc,https://www.tc.columbia.edu/,0,home,
cornell,https://www.cornell.edu/,0,home,
cornell_library,https://digital.library.cornell.edu/,1,home,
crl,https://www.crl.edu/,1,home,
csuohio,https://www.csuohio.edu/,0,home,
cuny,https://www.cuny.edu/,0,home,
cuny_ccny,https://www.ccny.cuny.edu/,0,home,
cuny_gc,https://www.gc.cuny.edu/,0,home,
dartmouth,https://home.dartmouth.edu/,0,home,
depaul,https://www.depaul.edu/,0,home,
desu,https://www.desu.edu/,0,home,
dillard,http://www.dillard.edu/,0,home,
drexel,https://drexel.edu/,0,home,
du,https://www.du.edu/,0,home,
duke,https://www.duke.edu/,0,home,
duq,https://www.duq.edu/,0,home,
ecu,https://www.ecu.edu/,0,home,
emich,https://www.emich.edu/,0,home,
emory,http://www.emory.edu/,0,home,
emory_library,https://web.library.emory.edu/,1,home,
