_id,year,inam,type,region,exch,branch,foot,title,vols,volcount,ebooks,totexp,explm,exponetime,expongoing,expcollsup,totsal,salprf,salnprf,salstud,opexp,fringedol,fringepct,expbibue,totstfx,prfstf,nprfstf,studast,totstf,grppres,sample1,presptcp,sample2,reftrans,sample3,initcirc,item,regsearches,fedsearches,illtot,ilbtot,gatecount,phdawd,phdfld,fac,totstu,totpt,gradstu,gradpt
7300,2018,RUTGERS,S,2,1,1,1,4094759,5467917,1,1038767,41362397,14892696,1667301,12922106,303289,22728192,8751527,12534511,1442154,3741509,9234772,50.53,,382,97,201,84,298,1595,0,29882,0,50699,0,167386,5303261,2469887,0,48753,64524,3123244,1184,136,4553,58621,13389,12079,8974
9500,2018,WESTERN,C,10,1.27,0,1,4054816,4724943,0,1706437,19908625.98,11524200.79,1247787.4,9165677.17,1110736.22,7477046.46,4648591.34,2514753.54,313701.57,907378.74,1973222.83,27.5,,150,67,70,13,137,336,0,9927,0,10432,0,107989,6724187,6333733,29276648,9658,7046,2531141,353,50,1405,29588,1997,5935,414
8200,2018,TEMPLE,S,2,1,1,1,4043344,4833389,0,1619861,22467243,10274350,1256219,8860733,157398,9467326,6705131,2030150,732045,2725567,2549208,31.4,,186,109,34,43,143,1269,0,30127,0,13767,0,126557,2719625,4588051,,22017,16782,1390363,,68,2253,34503,5528,7556,2952
1400,2018,"CALIFORNIA, SANTA BARBARA",S,9,1,0,1,3873878,3153193,1,928871,19953337,5794229,1340249,4400761,53219,10368932,4275057,5279785,814090,3790176,4336061,,,210,46,125,39,171,490,0,10719,0,16775,0,163636,,,,8149,23117,2766591,361,47,1079,27506,422,2865,6
3800,2018,IOWA STATE,S,4,1,0,1,3843636,2801438,1,460516,21501123,12060473,872088,11057935,130450,7343819,4330287,2599858,413674,2096831,2567932,,,144,68,52,24,120,374,0,12740,0,7429,0,59813,353173,170044,1376637,20373,10913,2314211,393,81,1561,32016,3977,3426,2161
8100,2018,SYRACUSE,P,2,1,0,1,3828849,5667283,0,545994,25065245,12024258,2638023,9067330,318905,10293408,6452312,3169529,671567,2747579,3835344,40,,224,85,78,61,163,622,0,12984,0,16290,0,131188,1043407,14804631,4641,28864,14602,1383418,309,63,1154,19238,3246,4563,2669
8850,2018,VANDERBILT,P,6,1,0,1,3798548,4681657,1,1857106,33703820,16299890,4039796,11713253,546841,9883416,6600859,2853603,428954,7520514,2239805,25,,190,92,75,23,167,898,0,11372,0,7603,0,103310,4036320,13659996,61515,16660,15401,1045017,662,58,4120,11782,810,4977,730
6900,2018,PURDUE,S,3,1,0,1,3755634,4089836,1,2458521,28987529,15497377,1131846,13340200,1025331,9845112,6376704,2559019,909389,3645040,3465343,40,413469,214,90,79,45,169,844,0,17945,0,12497,0,42087,5070196,5268130,669191,28701,17441,,977,76,1953,36719,5980,6442,4125
1050,2018,"CALIFORNIA, IRVINE",S,9,1,0,1,3746220,3933821,0,1492435,22740672,9669722,1436981,8001793,230948,11556743,5782665,5172605,601473,1514207,4947519,,904187,205,68,109,28,177,894,0,21375,0,13532,0,57144,,,,11402,13965,1887976,600,53,1290,34338,905,5487,449
1700,2018,CINCINNATI,S,3,1,1,1,3737407,4451891,1,1764051,22187671,10857622,1034724,9814503,8395,9223774,7062996,1302240,858538,2106275,3288359,34.8,969299,166,101,32,33,133,1016,0,21381,0,34521,0,88629,2470761,5212732,250668,24452,18379,1841910,678,87,2410,32702,12081,5458,5138
440,2018,AUBURN,S,6,1,0,1,3717323,4635709,0,1043354,14993069,8546606,1091765,7410063,44778,5039856,3424470,975444,639942,1406607,1377025,31.1,23431,104,52,22,30,74,381,0,6289,0,23868,1,47796,1682462,2020753,0,32813,7917,908601,524,63,1330,25158,4618,3396,2416
5400,2018,MISSOURI,S,4,1,0,1,3677262,4998882,0,1066901,16943630,10159352,754719,9091908,312725,5740775,3057293,2109031,574451,1043503,1796040,35.37,,140,45,68,27,113,711,0,12418,0,11205,0,69011,1817368,1843690,,39401,36047,1284117,803,75,1879,25265,4578,4545,2814
860,2018,CALGARY,C,10,1.27,1,1,3661840,4310340,1,1182548,23120091.34,9771173.23,956791.34,7603321.26,1211060.63,11542753.54,5218722.83,5862328.35,461702.36,1806164.57,2583838.58,21,277765.35,188,62,110,16,172,569,0,15461,0,35123,0,144354,3195064,1097813,,10237,16087,2226466,656,56,1822,30383,2053,5825,327
1000,2018,"CALIFORNIA, DAVIS ",S,9,1,0,1,3657133,4887272,0,1344519,21951752,9671982,1776981,7833226,61775,10143670,6165778,3284231,693661,2136100,4529970,51,921964,158,71,59,28,130,673,0,16190,0,35052,0,79442,,,,19663,14598,1752767,989,72,1568,36846,1523,7561,742
4800,2018,MASSACHUSETTS,S,1,1,0,1,3612186,4363904,1,1581203,20090284,8421325,634466,7066430,720429,8993771,5215685,2898101,879985,2675188,2995610,36.92,190644,148,54,59,35,113,683,0,11776,0,6758,0,82757,2462395,2062523,0,21579,25030,1093575,355,48,1375,25869,6198,2565,4387
5600,2018,NEW MEXICO,S,8,1,0,1,3574102,2522022,0,995374,19969669,7941250,973363,6724653,243234,8930948,4424554,3829417,676977,3097471,2587427,37.33,7180546,184,60,93,31,153,784,0,13267,0,15096,0,88968,3223900,5192117,198414018,20662,19339,1479803,632,51,1107,22349,7355,3785,3344
1500,2018,CASE WESTERN RESERVE,P,3,1,0,1,3542956,4044677,0,1421046,15068918,8072671,1268767,6567710,236194,5511158,3783815,1099884,627459,1485089,1568752,33,272715,120,57,32,31,89,393,0,7272,0,9798,0,62349,1613495,1028925,,17141,14659,547657,658,59,674,10464,1360,5486,1188
7390,2018,SIMON FRASER,C,10,1.27,1,1,3485475,3504674,0,1681660,19283031.5,8893825.2,2069102.36,6630300.79,194422.05,8174574.02,5290291.34,2414305.51,469977.17,2214632.28,1705600,16.57,,151,75,64,12,139,1248,0,25280,0,69990,0,116860,3295379,5011915,259816,10050,5597,1782719,185,38,977,21656,13921,5750,0
6430,2018,OTTAWA,C,10,1.27,0,1,3448177,4216870,0,1792884,21288870.08,11721416.54,3514034.65,8199414.96,7966.93,8596354.33,4618970.87,3766515.75,210867.72,971099.21,1765470.08,19.19,,157,55,93,9,148,583,0,16136,0,23335,0,134865,2411560,596996,,11615,5225,1730156,294,50,1296,33844,4536,5264,966
5000,2018,MIAMI,P,5,1,0,1,3411730,3978507,0,1183283,29279973,13709607,1812542,11483617,413448,9672205,6528481,2444254,699470,5898161,2726346,26.2,,241,96,79,66,175,953,0,14208,0,45408,0,96059,2295372,1423904,692520,16157,6404,1629766,853,68,1115,15904,1427,5420,794
1300,2018,"CALIFORNIA, SAN DIEGO",S,9,1,0,1,3405975,5162681,0,1458478,32135690,9864701,1995603,7869098,,17089075,10184691,5473383,1431001,5181914,6896498,52,913728,297,121,116,60,237,732,0,27691,0,16849,0,159099,6905598,12490643,,21558,14806,2111514,521,38,1296,34566,1206,6686,499
2750,2018,GEORGE WASHINGTON,P,5,1,1,1,3299630,3672365,0,1341678,34071381,12809987,1711557,9138800,1959630,16490707,12345561,3262417,882729,4770687,4046381,25,,252,138,88,26,226,4270,1,53007,1,19168,0,84237,4017598,2172318,1070301,16192,44855,1732120,1149,59,1188,18644,8409,7765,7281
8300,2018,TENNESSEE,S,6,1,1,1,3285890,3975865,0,1056620,29611059,16410751,3253126,12776869,380756,11318140,7589470,3236381,492289,1882168,2991511,35,4292,231,110,86,35,196,1164,1,25937,1,34005,1,117154,5022938,4330454,13062791,31996,12344,2499866,1168,64,1803,28072,3808,6797,2425
1200,2018,"CALIFORNIA, RIVERSIDE",S,9,1,0,1,3254318,4099291,1,1072469,13989686,4996416,770738,3940808,284870,7923162,4271796,3139009,512357,1070108,3233754,51,564658,137,39,54,44,93,554,0,12911,0,8315,0,48720,1630247,1262924,0,12052,12457,1524614,354,42,878,23297,625,3087,254
7200,2018,ROCHESTER,P,2,1,0,1,3244749,3643934,0,934370,22983344,12242431,2372966,9785265,84200,8234225,5710339,1928546,595340,2506688,2346962,28,,183,81,59,43,140,956,1,14766,1,21151,1,116289,2480044,2636882,0,15152,18655,116424,365,63,2261,9766,1882,3516,1586
6050,2018,OHIO,S,3,1,1,1,3204084,3363969,0,1074086,12266227,5727460,813422,4601040,312998,5412828,3149455,1710005,553368,1125939,1916363,35,896232,118,47,41,30,88,516,0,11190,0,9031,0,94179,1354236,4137745,21720,33913,28928,1263444,375,44,1236,25641,10808,3038,3092
7400,2018,SOUTH CAROLINA,S,5,1,0,1,3192501,3857542,0,736710,23006956,9996695,369023,9353471,274201,9240332,5377624,3114542,748166,3769929,3160526,29.6,,251,75,104,72,179,1437,0,19237,0,49065,0,72702,2051495,576288588,25092254,14271,16213,1605747,1067,71,1962,32330,3660,7087,2541
2300,2018,DARTMOUTH,P,1,1,0,1,3177993,3591147,0,991009,23127719,12066082,1607956,10124420,333706,9167871,4930217,3696320,541334,1893766,2925038,34,,193,68,98,27,166,993,0,10300,0,11218,0,180588,1244493,3738530,258377,49791,28638,1506498,158,21,772,6436,135,2079,75
550,2018,BOSTON COLLEGE,P,1,1,0,1,3169976,4475483,0,1226080,25606176,13549881,2813391,10403373,333117,10844334,7119888,2842449,881997,1211961,3790365,38,176723,190,85,62,43,147,733,0,9506,0,13223,0,155204,1458239,4189908,,42050,48800,1999518,388,31,834,14628,1348,4707,1124
7100,2018,RICE,P,7,1,0,1,3156397,2999850,1,168632,20074941,12873578,3593862,8716525,563191,6265165,4710121,1398153,156891,936198,1746966,28.6,,115,64,41,10,105,217,0,2278,0,,0,66952,,,,14452,10921,603382,207,27,680,6697,325,2781,240
7900,2018,SUNY-BUFFALO,S,2,1,0,1,3139888,4352135,1,968597,21107082,10207858,943503,9039253,225102,9257511,7011414,1447724,798373,1641713,5072944,59.97,33130,160,92,29,39,121,1948,0,16658,0,14054,0,62871,3044674,4339596,101770,26445,36469,3346303,1096,101,1283,25653,4995,6200,3428
5850,2018,NORTH CAROLINA STATE,S,5,1,0,1,3099984,5273930,1,1211885,36047384,12563347,2293558,9199604,1070185,14573308,10017014,3553682,1002612,8910729,4209474,33,,259,134,82,43,216,1109,0,21550,0,32339,0,72655,4174440,6430770,1094341,18122,24201,2542366,633,60,1732,27415,7017,6031,4251
8700,2018,TULANE,P,7,1,1,1,3093448,4558474,1,1234550,19881137,12991515,2368518,9832779,790218,5627936,3208633,2272974,146329,1261686,1263499,20,454385,133,49,64,20,113,666,0,11418,0,14018,0,65053,1163148,2927263,12226333,10475,6571,1233126,924,89,1536,14812,2636,6702,1527
6400,2018,OREGON,S,9,1,1,1,3056174,4286873,0,752636,18598047,7173701,993052,5788310,392339,9074670,4666593,3150625,1257452,2349676,6131972,72.3,,213,80,74,59,154,641,0,12905,0,28834,0,104356,3048252,2763458,983219,42603,41152,1540866,298,45,1131,20944,1943,3143,404
5500,2018,NEBRASKA,S,4,1,0,1,3033176,3031601,0,727811,17543752,8210691,609566,7601125,,7726880,3713839,3289816,723225,1606181,2214497,30,,170,45,89,36,134,280,0,7022,0,14684,1,84188,1951257,2395027,12027785,25625,24395,1484055,398,47,1386,22267,3820,2733,2400
7000,2018,QUEEN'S,C,10,1.27,0,1,3011156,3143930,0,666877,16420180.31,8531547.24,633981.1,7390697.64,506868.5,6831382.68,3920433.86,2645372.44,265576.38,1057250.39,1892537.01,,,116,42,61,13,103,1184,0,17615,0,16432,0,83750,2657700,3320008,167524,5747,5539,1446385,221,42,769,24536,3736,4315,729
3200,2018,HAWAII,S,9,1,0,1,2979605,3134471,0,462721,19874398,8926933,479458,8005600,441875,10004334,6700334,2409269,894731,943131,1334916,61.56,,192,92,59,41,151,668,0,9308,0,11131,0,74319,1439678,2240360,686,4961,21423,1548014,379,58,1613,13940,4384,3238,2205
8950,2018,VCU,S,5,1,1,1,2942230,3186186,0,1191535,22401436,12316292,1844251,9804391,667650,8262213,4603260,3198482,460471,1822931,2562205,38.2,645086,188,68,85,35,153,1625,0,55165,0,12932,0,55807,2135829,4349159,0,21669,10006,2467522,326,42,2338,27865,5604,5102,1925
2100,2018,CONNECTICUT,S,1,1,1,1,2940066,3675627,0,943599,23106540,12783273,899453,10693287,1190533,9232616,4848539,3794722,589355,1090651,5343246,67.3,928834,155,58,53,44,111,651,0,12067,0,10936,0,72885,4870856,3679388,1079343,23909,32513,1673365,958,83,2003,29447,4149,6938,2813
2350,2018,DELAWARE,S,5,1,0,1,2891602,3389827,1,670435,22742892,12358392,2782873,9027485,548034,8358844,5852921,2240776,265147,2025656,4012322,41.6,,147,73,57,17,130,680,0,14934,0,33730,0,87375,1292283,3290689,525093,29071,14011,916026,310,62,1247,21384,2390,3189,835
9200,2018,WASHINGTON STATE,S,9,1,1,1,2763844,3156906,0,751327,13902268,6989579,629642,6166987,192950,6152317,2873445,2660249,618623,760372,2564935,,,133,49,60,24,109,1656,0,58282,0,16833,1,55478,2188856,1353655,18612,35208,62472,1328107,315,65,1368,25851,4763,3685,1652
7600,2018,SOUTHERN ILLINOIS,S,3,1,0,1,2750140,3591021,0,446749,10562253,5880409,343092,5163051,374266,4158301,2283311,1431542,443448,523543,2046147,58,33402,101,33,44,24,77,585,0,5809,0,8120,1,71740,654415,570154,0,29119,20562,653503,348,30,833,11877,2677,2422,1145
3490,2018,"ILLINOIS, CHICAGO",S,3,1,0,1,2749951,3110486,1,854165,18605829,8745301,1490088,7251486,3727,7577887,3918493,3136901,522493,2282641,1790567,35.21,,163,56,82,25,138,882,0,11144,0,26354,0,117450,4227172,4912268,45280,40626,34864,2448033,349,56,2053,25956,4642,7966,3125
9400,2018,WAYNE STATE,S,3,1,0,1,2743232,3069513,0,1175780,19961825,9992987,112346,9585979,294662,8236376,4957413,2409515,869448,1732462,2505896,33.2,,239,71,86,82,157,326,0,8510,0,22208,0,18726,3492391,4911547,14485,19042,25357,1228951,826,69,1034,18298,8766,5909,3858
4650,2018,MANITOBA,C,10,1.27,0,1,2710892,3696336,0,1776370,22894264.57,11479304.72,2484559.84,8883171.65,111573.23,8936693.7,4802210.24,4134483.46,0,2478266.14,1712757.48,22.15,,162,57,105,,162,801,1,12933,1,84246,1,95105,2464739,1381887,8653,6103,4617,1542484,159,54,1106,23993,4793,3056,665
7800,2018,SUNY-ALBANY,S,2,1,0,1,2678230,2791371,0,485479,13824204,6831795,899389,5553009,379397,6365759,4721076,1272747,371936,626650,3685002,61.48,23771,117,68,31,18,99,537,0,8862,0,45556,0,749091,974520,2353326,58207656,14112,30895,1177450,177,37,676,14843,2903,2107,2135
9000,2018,VIRGINIA TECH,S,5,1,0,1,2619800,3029097,0,1492008,24015933,10229285,1091225,7964160,1173900,9919048,6351796,3019624,547628,3867600,358946,35.25,1292225,174,107,53,14,160,929,0,24810,0,11368,0,112366,3360152,6033680,,11761,26889,1533235,594,54,1806,31564,2876,4961,2286
4200,2018,KENT STATE,S,3,1,0,1,2569379,2991704,0,945785,11383438,5185200,506360,4221387,457453,5229374,4289207,366813,573354,968864,1827501,37.6,590252,99,63,8,28,71,445,0,8405,0,37682,0,102594,1466278,5788109,804806,4612,8808,1364365,275,23,1010,24189,6725,3542,2466
7370,2018,SASKATCHEWAN,C,10,1.27,0,1,2442695,2932727,0,788916,21339363.78,11690324.41,1669733.07,9625202.36,395388.98,8623869.29,5359757.48,2865680.31,398431.5,1025170.08,1337724.41,,,154,63,77,14,140,1128,0,13499,0,22696,0,63067,2060243,,,5636,5155,1815017,471,51,981,19721,2126,2913,382
4350,2018,LAVAL,C,10,1.27,0,1,2372171,3413162,1,404470,19503496.06,9537633.07,1595865.35,7588140.16,353627.56,9319328.35,4455577.95,4863750.39,,646534.65,2271899.21,24.31,,190,67,123,,190,571,0,13338,0,32161,0,209379,3888120,3549405,,8765,5604,664965,772,86,1306,30734,14446,7633,3799
4900,2018,MIT,P,1,1,0,1,2318126,2909986,0,758981,27771707,11407018,1245136,9811225,350657,12891086,9246273,3171324,473489,3473603,3166987,25.6,,178,95,67,16,162,400,0,7647,0,14450,1,80590,7077757,5406129,73988131,22745,24941,642158,645,36,1024,11181,285,6671,248
9350,2018,WATERLOO,C,10,1.27,0,1,2292910,2357953,1,481207,17148767.72,9106811.02,1855051.18,7000519.69,251240.16,6760830.71,2774570.87,3157225.98,829033.86,1281125.98,1470877.17,,,160,44,82,34,126,320,0,11901,0,10856,0,80823,3722406,2767709,1004498,17284,18999,2358252,311,69,1259,36528,2570,4611,1249
3300,2018,HOUSTON,S,7,1,0,1,2234418,3025765,0,763369,24292731,13146695,1072985,10780425,1293285,8020759,6361153,890335,769271,3125277,1914104,30,,182,92,51,39,143,1383,0,38097,0,44616,1,70712,2867630,7005008,835408,29780,22223,1904707,830,49,1560,33123,12241,5964,2185
4600,2018,MCMASTER,C,10,1.27,0,1,2128339,2381754,0,621966,17269584.25,9982414.96,867477.95,8284304.72,830632.28,6130519.69,3438564.57,2480803.15,211151.97,1156649.61,1710024.41,29,2333.86,126,54,56,16,110,269,0,8041,0,19073,0,67452,3108400,,,10009,7320,2544802,270,50,1033,29982,1861,3811,750
1900,2018,COLORADO STATE,S,8,1,0,1,2066713,2386496,0,545493,19699537,9233079,1245259,7397425,590395,8283348,4953328,2663821,666199,2183110,2499291,28,,189,70,77,42,147,550,0,15726,0,58180,1,43967,2927474,3410354,432044,55214,24108,1442382,388,51,1379,25327,7756,3173,4387
8000,2018,SUNY-STONY BROOK,S,2,1,0,1,2014368,2273394,0,352524,15327292,9019022,152436,8551214,315372,5965673,5766667,,199006,342597,,,41939,96,82,,14,82,415,0,11740,0,5947,0,53056,2215497,1567180,361189363,15639,9828,2022169,584,58,1810,21770,4219,5558,3067
3000,2018,GUELPH,C,10,1.27,1,1,1902364,2241190,1,682611,13907533.86,6449160.63,1305147.24,4489388.98,654624.41,6630745.67,4450388.98,1947792.13,232564.57,827627.56,1838563.78,27.7,,127,59,55,13,114,2136,0,49023,0,25314,0,44723,3610266,,,16594,13540,1444905,167,,767,21326,2136,2372,210
2950,2018,GEORGIA TECH,S,5,1,0,1,1707842,2382302,0,1257098,17680803,8981822,949313,8032509,0,5984587,3890828,2083759,10000,2714394,0,29,,87,47,40,,87,443,0,10068,0,6146,0,8190,2181757,2359381,0,4628,4508,1383082,508,40,1115,20483,8893,6509,7294
9930,2018,NATL LIB OF MEDICINE,N,5,1,0,1,1553934,2941855,1,26453,60417961,13495947,1530155,11121890,843902,21355159,19182384,2135662,37113,25566855,6955640,28,,235,194,33,8,227,338,0,3514,0,6452,0,52782,0,0,0,111235,50,0,0,0,0,0,0,0,0
3400,2018,HOWARD,P,5,1,0,1,1364951,1327554,0,439180,7236498,2983157,121899,2846258,15000,3728506,2575389,1069414,83703,52000,740331,25,170997,74,27,32,15,59,216,1,4477,1,3795,0,7363,341410,433225,1153,10912,4710,152803,223,31,665,9059,749,2969,485
9910,2018,NATL AGRICULTURAL LIB,N,5,1,0,1,1292308,2464369,0,179919,21874154,5837913,238019,5433656,166238,7454205,6346376,1061239,46590,8582036,2422315,33,,76,58,18,,76,50,0,1125,0,3113,0,871,,,,2598,1370,,,,,,,,
4420,2018,LOUISVILLE,S,6,1,1,1,992427,2234811,0,192910,17817610,11000067,1810835,8904526,284706,5045732,3135264,1669479,240989,1771811,1755983,28.54,100972,117,45,53,19,98,661,0,15152,0,15928,0,79334,1376932,2728328,0,20961,35484,2175739,509,41,936,16951,5508,4089,1835
9980,2018,SMITHSONIAN,N,5,1,0,1,921077,2149136,1,86,12620351,2797557,299210,1550277,948070,9289651,7064030,2222086,3535,533143,2939979,30,47651,128,77,46,5,123,941,0,51151,0,22233,0,25230,134765,174544,6758,2259,5299,5374,,,,,,,
8550,2018,TEXAS TECH,S,7,1,1,1,866372,3718570,1,734131,29261528,15696378,1433789,14127660,134929,11376371,6034635,4534059,807677,2188779,3576110,29,,273,88,132,53,220,1105,0,15785,0,175596,0,204130,4391334,2165427,0,27439,39409,1434381,963,60,2359,34590,7194,6161,3553
9915,2018,NATL ARCHIVES,N,5,1,0,1,262048,2361538462,1,,282242261,120000,2000,118000,0,115756261,,,,166366000,66393639,36.45,,2789,1831,957,1,2788,3361,0,417726,0,78014,0,100,,,,0,60,88879,,,,,,,
9850,2018,BOSTON PUBLIC,N,1,1,0,0,,23421600,1,115019,43645889,4531303,104692,4426611,0,26665985,14650015,12015970,0,12448601,6786493,,,682,456,209,17,665,2104,0,37654,1,369836,1,4924031,,,,15847,11246,3735208,,,,,,,
9870,2018,CENTER FOR RESEARCH LIBS,N,3,1,0,1,,,0,,5235000,1900000,,,,3335000,2633760,573173,128067,,1221580,,,59,35,18,6,53,20,0,653,0,,0,23046,,,,15949,6,,,,,,,,