subject,predicate,dobject
aamu_library,has_parent,aamu
afit_library,has_parent,afit
aic_library,has_parent,aic
albany_library,has_parent,albany
american_library,has_parent,american
anahuac_library,has_parent,anahuac
apu_library,has_parent,apu
arizona_library,has_parent,arizona
astate_library,has_parent,astate
asu_library,has_parent,asu
asurams_library,has_parent,asurams
auburn_library,has_parent,auburn
auraria_library,has_parent,auraria
baylor_library,has_parent,baylor
bc_library,has_parent,bc
berkeley_library,has_parent,berkeley
bgsu_library,has_parent,bgsu
binghamton_library,has_parent,binghamton
boisestate_library,has_parent,boisestate
bowiestate_library,has_parent,bowiestate
brandeis_library,has_parent,brandeis
brown_library,has_parent,brown
bsu_library,has_parent,bsu
bu_library,has_parent,bu
buap_library,has_parent,buap
buffalo_library,has_parent,buffalo
byu_library,has_parent,byu
caltech_library,has_parent,caltech
camden_library,has_parent,camden
case_library,has_parent,case
catholic_library,has_parent,catholic
chapman_library,has_parent,chapman
cgu,has_parent,claremont
claremont_library,has_parent,claremont
clarkson_library,has_parent,clarkson
clarku_library,has_parent,clarku
clemson_library,has_parent,clemson
cmich_library,has_parent,cmich
cmu_library,has_parent,cmu
colorado_library,has_parent,colorado
colostate_library,has_parent,colostate
colpos_library,has_parent,colpos
colum_library,has_parent,colum
mocp,has_parent,colum
columbia_library,has_parent,columbia
columbia_tc,has_parent,columbia
columbia_tc_library,has_parent,columbia_tc
cornell_library,has_parent,cornell
csuohio_library,has_parent,csuohio
cuny_ccny,has_parent,cuny
cuny_gc,has_parent,cuny
cuny_library,has_parent,cuny
dartmouth_library,has_parent,dartmouth
depaul_library,has_parent,depaul
desu_library,has_parent,desu
dillard_library,has_parent,dillard
drexel_library,has_parent,drexel
du_library,has_parent,du
duke_library,has_parent,duke
duq_library,has_parent,duq
ecu_library,has_parent,ecu
emich_library,has_parent,emich
emory_library,has_parent,emory
esf_library,has_parent,esf
etsu_library,has_parent,etsu
famu_library,has_parent,famu
fau_library,has_parent,fau
fit_library,has_parent,fit
fiu_library,has_parent,fiu
fordham_library,has_parent,fordham
fsu_library,has_parent,fsu
gallaudet_library,has_parent,gallaudet
gatech_library,has_parent,gatech
georgetown_library,has_parent,georgetown
georgiasouthern_library,has_parent,georgiasouthern
gmu_library,has_parent,gmu
gram_library,has_parent,gram
gsu_library,has_parent,gsu
gwu_library,has_parent,gwu
hamptonu_library,has_parent,hamptonu
harvard_library,has_parent,harvard
hawaii_library,has_parent,hawaii
auc_library,has_parent,hbculibraries
howard_library,has_parent,howard
iastate_library,has_parent,iastate
iit_library,has_parent,iit
illinois_library,has_parent,illinois
illinoisstate_library,has_parent,illinoisstate
indiana_library,has_parent,indiana
ipn_library,has_parent,ipn
isu_library,has_parent,isu
iupui_library,has_parent,iupui
jefferson_library,has_parent,jefferson
jhu_library,has_parent,jhu
jsums_library,has_parent,jsums
k-state_library,has_parent,k-state
kennesaw_library,has_parent,kennesaw
kent_library,has_parent,kent
ku_library,has_parent,ku
latech_library,has_parent,latech
lehigh_library,has_parent,lehigh
lmu_library,has_parent,lmu
louisiana_library,has_parent,louisiana
louisville_library,has_parent,louisville
lsu_library,has_parent,lsu
luc_library,has_parent,luc
luma,has_parent,luc
marquette_library,has_parent,marquette
marshall_library,has_parent,marshall
mcgill_library,has_parent,mcgill
mcmaster_library,has_parent,mcmaster
memphis_library,has_parent,memphis
mercer_library,has_parent,mercer
metmuseum_library,has_parent,metmuseum
miami_library,has_parent,miami
miamioh_library,has_parent,miamioh
mines_library,has_parent,mines
missouri_library,has_parent,missouri
mit_library,has_parent,mit
moma_library,has_parent,moma
montana_library,has_parent,montana
montclair_library,has_parent,montclair
morgan_library,has_parent,morgan
msstate_library,has_parent,msstate
mst_library,has_parent,mst
msu_library,has_parent,msu
mtu_library,has_parent,mtu
nau_library,has_parent,nau
ncat_library,has_parent,ncat
nccu_library,has_parent,nccu
ncsu_library,has_parent,ncsu
nd_library,has_parent,nd
ndsu_library,has_parent,ndsu
newschool_library,has_parent,newschool
niu_library,has_parent,niu
njit_library,has_parent,njit
nmsu_library,has_parent,nmsu
northeastern_library,has_parent,northeastern
nova_library,has_parent,nova
nsu_library,has_parent,nsu
nw_library,has_parent,nw
nyu_library,has_parent,nyu
oakland_library,has_parent,oakland
odu_library,has_parent,odu
okstate_library,has_parent,okstate
olemiss_library,has_parent,olemiss
oregonstate_library,has_parent,oregonstate
osu_library,has_parent,osu
ou_library,has_parent,ou
pdx_library,has_parent,pdx
pitt_library,has_parent,pitt
princeton_library,has_parent,princeton
psu_library,has_parent,psu
purdue_library,has_parent,purdue
pvamu_library,has_parent,pvamu
queensu_library,has_parent,queensu
rice_library,has_parent,rice
rit_library,has_parent,rit
rochester_library,has_parent,rochester
rockefeller_library,has_parent,rockefeller
rowan_library,has_parent,rowan
rpi_library,has_parent,rpi
newark_library,has_parent,rutgers
rutgers_library,has_parent,rutgers
sandiego_library,has_parent,sandiego
sc_library,has_parent,sc
scsb_library,has_parent,scsb
sdstate_library,has_parent,sdstate
sdsu_library,has_parent,sdstate
sfu_library,has_parent,sfu
shu_library,has_parent,shu
siu_library,has_parent,siu
slu_library,has_parent,slu
smu_library,has_parent,smu
southalabama_library,has_parent,southalabama
stanford_library,has_parent,stanford
stevens_library,has_parent,stevens
stonybrook_library,has_parent,stonybrook
subr_library,has_parent,subr
syr_library,has_parent,syr
tamu_library,has_parent,tamu
tamucc_library,has_parent,tamucc
tamuk_library,has_parent,tamuk
tcu_library,has_parent,tcu
tec_library,has_parent,tec
temple_library,has_parent,temple
tnstate_library,has_parent,tnstate
tntech_library,has_parent,tntech
tsu_library,has_parent,tsu
ttu_library,has_parent,ttu
tufts_library,has_parent,tufts
tulane_library,has_parent,tulane
txstate_library,has_parent,txstate
ua_library,has_parent,ua
uab_library,has_parent,uab
uaf_library,has_parent,uaf
uah_library,has_parent,uah
uakron_library,has_parent,uakron
ualberta_library,has_parent,ualberta
ualr_library,has_parent,ualr
uam_library,has_parent,uam
uanl_library,has_parent,uanl
uark_library,has_parent,uark
uaslp_library,has_parent,uaslp
ubc_library,has_parent,ubc
uc_library,has_parent,uc
ucalgary_library,has_parent,ucalgary
uccs_library,has_parent,uccs
ucdavis_library,has_parent,ucdavis
ucf_library,has_parent,ucf
oi,has_parent,uchicago
smartmuseum,has_parent,uchicago
uchicago_library,has_parent,uchicago
uci_library,has_parent,uci
ucla_library,has_parent,ucla
ucmerced_library,has_parent,ucmerced
uconn_library,has_parent,uconn
ucr_library,has_parent,ucr
ucsc_library,has_parent,ucsc
ucsd_library,has_parent,ucsd
udayton_library,has_parent,udayton
udel_library,has_parent,udel
udg_library,has_parent,udg
ufl_library,has_parent,ufl
uga_library,has_parent,uga
uh_library,has_parent,uh
uic_library,has_parent,uic
uidaho_library,has_parent,uidaho
uiowa_library,has_parent,uiowa
uky_library,has_parent,uky
ulaval_library,has_parent,ulaval
umaine_library,has_parent,umaine
umanitoba_library,has_parent,umanitoba
umass_library,has_parent,umass
umassd_library,has_parent,umassd
umb_library,has_parent,umb
umbc_library,has_parent,umbc
umd_library,has_parent,umd
umes_library,has_parent,umes
umich_library,has_parent,umich
umkc_library,has_parent,umkc
uml_library,has_parent,uml
umn_library,has_parent,umn
umsl_library,has_parent,umsl
unam_library,has_parent,unam
unc_library,has_parent,unc
wssu,has_parent,unc
uncc_library,has_parent,uncc
uncfsu_library,has_parent,uncfsu
uncg_library,has_parent,uncg
uncw_library,has_parent,uncw
und_library,has_parent,und
une_library,has_parent,une
unh_library,has_parent,unh
unl_library,has_parent,unl
unlv_library,has_parent,unlv
unm_library,has_parent,unm
uno_library,has_parent,uno
unomaha_library,has_parent,unomaha
unr_library,has_parent,unr
unt_library,has_parent,unt
uoguelph_library,has_parent,uoguelph
uoregon_library,has_parent,uoregon
uottawa_library,has_parent,uottawa
upenn_library,has_parent,upenn
upr_library,has_parent,upr
uri_library,has_parent,uri
usask_library,has_parent,usask
usc_library,has_parent,usc
usd_library,has_parent,usd
usf_library,has_parent,usf
usm_library,has_parent,usm
usu_library,has_parent,usu
uta_library,has_parent,uta
utah_library,has_parent,utah
utdallas_library,has_parent,utdallas
utep_library,has_parent,utep
utexas_library,has_parent,utexas
utk_library,has_parent,utk
utoledo_library,has_parent,utoledo
utoronto_library,has_parent,utoronto
utrgv_library,has_parent,utrgv
utsa_library,has_parent,utsa
utulsa_library,has_parent,utulsa
uvm_library,has_parent,uvm
uwaterloo_library,has_parent,uwaterloo
uwm_library,has_parent,uwm
uwo_library,has_parent,uwo
uwyo_library,has_parent,uwyo
vanderbilt_library,has_parent,vanderbilt
vcu_library,has_parent,vcu
villanova_library,has_parent,villanova
virginia_library,has_parent,virginia
vt_library,has_parent,vt
washington_library,has_parent,washington
wayne_library,has_parent,wayne
wfu_library,has_parent,wfu
wichita_library,has_parent,wichita
wisc_library,has_parent,wisc
wm_library,has_parent,wm
wmich_library,has_parent,wmich
wpi_library,has_parent,wpi
wright_library,has_parent,wright
wssu_library,has_parent,wssu
wsu_library,has_parent,wsu
wustl_library,has_parent,wustl
wvu_library,has_parent,wvu
yale_library,has_parent,yale
yorku_library,has_parent,yorku
yu_library,has_parent,yu
getty_library,has_parent,getty