url,node_id,rank,label,include
http://afpls.org/,afpls,0,home,TRUE
http://amoxcalli.izt.uam.mx/,uam_library,1,home,
http://archives2.getty.edu:8082/xtf/search,getty,1,home,
http://ask.library.jhu.edu/faq/44617,jhu_library,1,page_accessibility,
http://asu.edu/lib/,asu,1,home,
http://aubiecat.auburn.edu/,auburn_library,1,search,
http://biblioteca.xoc.uam.mx/,uam_library,1,home,
http://bibliotecas.uaslp.mx/,uaslp_library,0,home,TRUE
http://campusguides.lib.utah.edu/libraryaccessibility,utah_library,1,page_accessibility,
http://catalog.crl.edu/search/,crl,1,search,
http://catalog.lib.auburn.edu/,auburn_library,1,search,
http://collections.si.edu/search/,sil,1,search,
http://cosei.azc.uam.mx/,uam_library,1,home,
http://dallaslibrary2.org/,dallas_library,0,home,TRUE
http://eds.a.ebscohost.com/eds/search/advanced?vid=0&sid=e71dd43d-b93a-4286-822f-a5a0c6fdf958%40sdc-v-sessmgr01,astate_library,1,search,
"http://encore.apu.edu/iii/encore/plus/Home,/$Search.form.sdirect",apu_library,1,search,
http://findit.library.yale.edu/,yale_library,1,search,
http://hbculibraries.org/,hbculibraries,0,home,TRUE
http://lib.hamptonu.edu/,hamptonu_library,0,home,TRUE
http://lib.msstate.edu/,msstate_library,0,home,TRUE
http://lib.slu.edu/,slu_library,0,home,TRUE
http://lib.tamuk.edu/,tamuk_library,0,home,TRUE
http://lib.wayne.edu/,wayne_library,1,home,
http://libguides.astate.edu/,astate_library,1,search,
http://libguides.auburn.edu/,auburn_library,1,search,
http://libguides.uno.edu/home/,uno_library,0,home,TRUE
http://libraries.luc.edu/,luc_library,0,home,TRUE
http://libraries.ucsd.edu/ask-us/persons-with-disabilities.html,ucsd_library,1,page_accessibility,
http://libraries.uky.edu/,uky_library,0,home,TRUE
http://libraries.uky.edu/Disability,uky_library,1,page_accessibility,
http://library.case.edu/,case_library,0,home,TRUE
http://library.gatech.edu/,gatech_library,0,home,TRUE
http://library.howard.edu/library/,howard_library,0,home,TRUE
http://library.jefferson.edu/,jefferson_library,0,home,TRUE
http://library.missouri.edu/,missouri_library,0,home,TRUE
http://library.nyu.edu/,nyu_library,0,home,TRUE
http://library.nyu.edu/services/teaching-learning/disability-services/,nyu_library,1,page_accessibility,
http://library.princeton.edu/,princeton_library,0,home,TRUE
http://library.queensu.ca/,queensu_library,0,home,TRUE
http://library.sc.edu/,sc_library,0,home,TRUE
http://library.tufts.edu/,tufts_library,1,search,
http://library.uaf.edu/,uaf_library,0,home,TRUE
http://library.ucmerced.edu/,ucmerced_library,0,home,TRUE
http://library.ufl.edu/,ufl_library,0,home,TRUE
http://library.usask.ca/,usask_library,0,home,TRUE
http://louisville.edu/,louisville,0,home,
http://louisville.edu/library/,louisville_library,0,home,TRUE
http://manoa.hawaii.edu/library/,hawaii_library,0,home,TRUE
http://manoa.hawaii.edu/library/help/ada/,hawaii_library,1,page_accessibility,
http://nationalmuseumofmexicanart.org/,nationalmuseumofmexicanart,0,home,TRUE
http://patris.apu.edu/search/,apu_library,1,search,
http://sampson.jsums.edu/screens/OPAC.html,jsums_library,0,home,TRUE
http://ucblibraries.colorado.edu,colorado_library,1,home,
http://umanitoba.ca/,umanitoba,0,home,
http://www.ala.org/acrl/,acrl,0,home,TRUE
http://www.ala.org/alcts/,alcts,0,home,TRUE
http://www.amphilsoc.org/,amphilsoc,0,home,TRUE
http://www.anchoragelibrary.org/,anchoragelibrary,0,home,TRUE
http://www.auburn.edu/,auburn,0,home,
http://www.bibl.ulaval.ca/,ulaval_library,0,home,TRUE
http://www.biblio.colpos.mx/,colpos_library,0,home,TRUE
http://www.biblio.uottawa.ca/,uottawa_library,0,home,TRUE
http://www.bibliotecas.unam.mx/,unam_library,0,home,TRUE
http://www.bplonline.org/,bplonline,0,home,TRUE
http://www.buffalo.edu/,buffalo,0,home,
http://www.clemson.edu/,clemson,0,home,
http://www.colorado.edu/AcademicLife/Libraries.html,colorado_library,1,home,
http://www.colorado.edu/Academics/Libraries.html,colorado_library,1,home,
http://www.daytonmetrolibrary.org/,daytonmetrolibrary,0,home,TRUE
http://www.dillard.edu/,dillard,0,home,
http://www.dillard.edu/_academics/library/index.php,dillard_library,0,home,TRUE
http://www.emory.edu/,emory,0,home,
http://www.famu.edu/,famu,0,home,
http://www.folger.edu,folger,0,home,TRUE
http://www.gram.edu/,gram,0,home,
http://www.hab.de,hab,0,home,TRUE
http://www.hamptonu.edu/,hamptonu,0,home,
http://www.hsp.org/,hsp,0,home,TRUE
http://www.huntington.org,huntington,0,home,TRUE
http://www.jcbl.org,jcbl,0,home,TRUE
http://www.jsums.edu/,jsums,0,home,
http://www.lib.iastate.edu/,iastate_library,0,home,TRUE
http://www.lib.uiowa.edu/help/disabilities/,uiowa_library,1,page_accessibility,
http://www.lib.usm.edu/,usm_library,0,home,TRUE
http://www.lib.uwaterloo.ca/,uwaterloo_library,0,home,TRUE
http://www.lib.uwo.ca/,uwo_library,0,home,TRUE
http://www.lib.washington.edu/,washington_library,0,home,TRUE
http://www.library.ncat.edu/,ncat_library,0,home,TRUE
http://www.library.stonybrook.edu/,stonybrook_library,0,home,TRUE
http://www.library.ubc.ca/,ubc_library,0,home,TRUE
http://www.library.ucla.edu/,ucla_library,0,home,TRUE
http://www.library.utoronto.ca/,utoronto_library,0,home,TRUE
http://www.library.yorku.ca/,yorku_library,0,home,TRUE
http://www.librarycompany.org,librarycompany,0,home,TRUE
http://www.lindahall.org,lindahall,0,home,TRUE
http://www.loc.gov/,loc,0,home,TRUE
http://www.marshall.edu/,marshall,0,home,
http://www.marshall.edu/library/,marshall_library,0,home,TRUE
http://www.masshist.org,masshist,0,home,TRUE
http://www.mcgill.ca/library/,mcgill_library,0,home,TRUE
http://www.mcmaster.ca/library/,mcmaster_library,0,home,TRUE
http://www.mit.edu/,mit,0,home,
http://www.morganlibrary.org,morganlibrary,0,home,TRUE
http://www.nal.usda.gov/,nal,0,home,TRUE
http://www.ncat.edu/,ncat,0,home,
http://www.nccu.edu/,nccu,0,home,
http://www.newberry.org,newberry,0,home,TRUE
http://www.nlm.nih.gov/,nlm,0,home,TRUE
http://www.nsu.edu/,nsu,0,home,
http://www.nyam.org,nyam,0,home,TRUE
http://www.nyhistory.org,nyhistory,0,home,TRUE
http://www.nypl.org/,nypl,0,home,
http://www.nysl.nysed.gov/,nysl,0,home,TRUE
http://www.pvamu.edu/,pvamu,0,home,
http://www.pvamu.edu/library/,pvamu_library,0,home,TRUE
http://www.sil.si.edu/,sil,0,home,TRUE
http://www.subr.edu/,subr,0,home,
http://www.subr.edu/page/2441,subr_library,0,home,TRUE
http://www.tnstate.edu/,tnstate,0,home,
http://www.tnstate.edu/library/,tnstate_library,0,home,TRUE
http://www.tsu.edu/,tsu,0,home,
http://www.tsu.edu/academics/library/,tsu_library,0,home,TRUE
http://www.uaslp.mx/,uaslp,0,home,
http://www.ucalgary.ca/,ucalgary,0,home,
http://www.ucdenver.edu/,ucdenver,0,home,
http://www.ucla.edu/,ucla,0,home,
http://www.udg.mx/,udg,0,home,
http://www.ufl.edu/,ufl,0,home,
http://www.uflib.ufl.edu/accessibility/,ufl_library,1,page_accessibility,
http://www.uh.edu/,uh,0,home,
http://www.uky.edu/,uky,0,home,
http://www.ulib.iupui.edu/,iupui_library,0,home,TRUE
http://www.umanitoba.ca/libraries/,umanitoba_library,0,home,TRUE
http://www.unm.edu/,unm,0,home,
http://www.uwyo.edu/,uwyo,0,home,
http://www.uwyo.edu/libraries/,uwyo_library,0,home,TRUE
http://www.vahistorical.org,vahistorical,0,home,TRUE
http://www.virginia.edu/,virginia,0,home,
http://www.winterthur.org,winterthur,0,home,TRUE
http://www.wssu.edu/,wssu,0,home,
http://www2.clarku.edu/research/goddard/,clarku_library,0,home,TRUE
https://aamudigitalcollections.lyrasistechnology.org/,aamu_library,1,collections,
https://acpl-cms.wise.oclc.org/,acpl,0,home,TRUE
https://alabamam.ent.sirsi.net/client/en_US/default,aamu_library,0,home,TRUE
https://alabamam.ent.sirsi.net/client/en_US/default/search/,aamu_library,2,search,
https://alabamam.ent.sirsi.net/client/en_US/default/search/results,aamu_library,3,search,
https://american.edu/,american,0,home,
https://anahuac.primo.exlibrisgroup.com/discovery/search?vid=52ANAHUAC_INST:UAMX,anahuac_library,1,search,
https://arizona-asu-primo.hosted.exlibrisgroup.com/primo-explore/search?vid=01ASU,asu_library,1,search,
https://arizona-primo.hosted.exlibrisgroup.com/primo-explore/search?vid=01UA,arizona_library,1,search,
https://artic-primo.hosted.exlibrisgroup.com/primo-explore/search?vid=01ARTIC,aic_library,1,search,
https://auctr.on.worldcat.org/search,auc_library,1,search,
https://auraria.summon.serialssolutions.com/,auraria_library,1,search,
https://biblio.uottawa.ca/en/services/accessibility,uottawa_library,1,page_accessibility,
https://biblioteca.tec.mx/,tec_library,0,home,TRUE
https://bibliotecas.buap.mx/,buap_library,0,home,TRUE
https://bidi.uam.mx/,uam_library,1,home,
https://britishart.yale.edu/collections/search,yale_library,1,search,
https://camden.rutgers.edu/new/,camden,0,home,
https://case.edu/,case,0,home,
https://catalog.mwa.org/vwebv/search,americanantiquarian,1,search,
https://cpl.org/,cpl,0,home,TRUE
https://dbellis.library.astate.edu/vwebv/search,astate_library,1,search,
https://dca.tufts.edu/,tufts_library,1,collections,
https://detroitpubliclibrary.org/,detroitpubliclibrary,0,home,TRUE
https://digital.library.cornell.edu/,cornell_library,1,home,
https://digital.library.illinois.edu/,illinois_library,1,home,
https://digitalcollections.nypl.org/,nypl,1,home,
https://dpul.princeton.edu/,princeton_library,1,home,
https://drexel.edu/,drexel,0,home,
https://eds.a.ebscohost.com/,auburn_library,1,search,
https://famu.catalog.fcla.edu/am.jsp,famu_library,1,home,
https://future.library.albany.edu/services/persons-with-disabilities,albany_library,1,page_accessibility,
https://galileo-usg-asu-primo.hosted.exlibrisgroup.com/primo-explore/search?vid=ASU_V1,asurams_library,1,search,
https://ginnlibrary.tufts.edu/,tufts_library,2,page_category,
https://guides.auraria.edu/,auraria_library,1,guides,
https://guides.lib.udel.edu/c.php?g=85328&p=548437,udel_library,1,page_accessibility,
https://guides.library.illinois.edu/usersdisabilities,illinois_library,1,page_accessibility,
https://guides.library.vcu.edu/,vcu_library,1,home,
https://hirshlibrary.tufts.edu/,tufts_library,2,page_category,
https://home.dartmouth.edu/,dartmouth,0,home,
https://houstonlibrary.org/,houstonlibrary,0,home,TRUE
https://illinois.edu/,illinois,0,home,
https://illinoisstate.edu/,illinoisstate,0,home,
https://images.northwestern.edu/,nw,1,home,
https://kcls.org/,kcls,0,home,TRUE
https://kennesaw.edu/,kennesaw,0,home,
https://ku.edu/,ku,0,home,
https://lacountylibrary.org/,lacountylibrary,0,home,TRUE
https://lib.asu.edu/,asu_library,0,home,TRUE
https://lib.asu.edu/disability,asu_library,1,page_accessibility,
https://lib.byu.edu/,byu_library,0,home,TRUE
https://lib.byu.edu/services/?categories=for-persons-with-disabilities,byu_library,1,page_accessibility,
https://lib.colostate.edu/,colostate_library,0,home,TRUE
https://lib.colostate.edu/technology/assistive-technology/,colostate_library,1,page_accessibility,
https://lib.fit.edu/,fit_library,0,home,TRUE
https://lib.ku.edu/,ku_library,0,home,TRUE
https://lib.ku.edu/services/ada,ku_library,1,page_accessibility,
https://lib.msu.edu/,msu_library,0,home,TRUE
https://lib.msu.edu/general/accessibility/,msu_library,1,page_accessibility,
https://lib.siu.edu/,siu_library,0,home,TRUE
https://lib.siu.edu/services/disability-support.php,siu_library,1,page_accessibility,
https://lib.uci.edu/,uci_library,0,home,TRUE
https://lib.uconn.edu/,uconn_library,0,home,TRUE
https://lib.usf.edu/,usf_library,0,home,TRUE
https://lib.utah.edu/,utah_library,0,home,TRUE
https://lib.utsa.edu/,utsa_library,0,home,TRUE
https://lib.vt.edu/,vt_library,0,home,TRUE
https://libanswers.ucalgary.ca/faq/198192,ucalgary_library,1,page_accessibility,
https://libguides.asu.edu/,asu_library,1,search,
https://libguides.bc.edu/accessibility,bc_library,1,page_accessibility,
https://libguides.lib.umanitoba.ca/accessibility,umanitoba_library,1,page_accessibility,
https://libguides.library.arizona.edu/,arizona_library,1,guides,
https://libguides.library.kent.edu/ada/s_r,kent_library,1,page_accessibility,
https://libguides.mit.edu/disabilities,mit_library,1,page_accessibility,
https://libraries.catholic.edu/,catholic_library,0,home,TRUE
https://libraries.clemson.edu/,clemson_library,0,home,TRUE
https://libraries.etsu.edu/,etsu_library,0,home,TRUE
https://libraries.fiu.edu/,fiu_library,0,home,TRUE
https://libraries.indiana.edu/,indiana_library,0,home,TRUE
https://libraries.indiana.edu/services/services-library-users-disabilities,indiana_library,1,page_accessibility,
https://libraries.mercer.edu/,mercer_library,0,home,TRUE
https://libraries.mit.edu/,mit_library,0,home,TRUE
https://libraries.olemiss.edu/,olemiss_library,0,home,TRUE
https://libraries.ou.edu/,ou_library,0,home,TRUE
https://libraries.ou.edu/content/services-patrons-disabilities,ou_library,1,page_accessibility,
https://libraries.psu.edu/,psu_library,0,home,TRUE
https://libraries.psu.edu/about/accessibility,psu_library,1,page_accessibility,
https://libraries.uark.edu/,uark_library,0,home,TRUE
https://libraries.uh.edu/,uh_library,0,home,TRUE
https://libraries.uh.edu/services/accessibility/,uh_library,1,page_accessibility,
https://libraries.unl.edu/,unl_library,0,home,TRUE
https://libraries.unl.edu/library-services-people-disabilities,unl_library,1,page_accessibility,
https://libraries.usc.edu/,usc_library,0,home,TRUE
https://libraries.usc.edu/accessibility-disability-services,usc_library,1,page_accessibility,
https://libraries.uta.edu/,uta_library,0,home,TRUE
https://libraries.wichita.edu/,wichita_library,0,home,TRUE
https://libraries.wm.edu/,wm_library,0,home,TRUE
https://libraries.wsu.edu/,wsu_library,0,home,TRUE
https://libraries.wsu.edu/accessibility,wsu_library,1,page_accessibility,
https://library.albany.edu/,albany_library,0,home,TRUE
https://library.albany.edu/search/,albany_library,1,search,
https://library.auraria.edu/,auraria_library,0,home,TRUE
https://library.auraria.edu/databases,auraria_library,1,search,
https://library.auraria.edu/search/site,auraria_library,1,search,
https://library.bc.edu/,bc_library,0,home,TRUE
https://library.boisestate.edu/,boisestate_library,0,home,TRUE
https://library.brown.edu/,brown_library,0,home,TRUE
https://library.brown.edu/libweb/dss.php,brown_library,1,page_accessibility,
https://library.buffalo.edu/,buffalo_library,0,home,TRUE
https://library.claremont.edu/,claremont_library,0,home,TRUE
https://library.colum.edu/,colum_library,0,home,TRUE
https://library.columbia.edu/,columbia_library,0,home,TRUE
https://library.columbia.edu/using-libraries/disability.html,columbia_library,1,page_accessibility,
https://library.csuohio.edu/,csuohio_library,0,home,TRUE
https://library.depaul.edu/,depaul_library,0,home,TRUE
https://library.du.edu/,du_library,0,home,TRUE
https://library.duke.edu/,duke_library,0,home,TRUE
https://library.duke.edu/services/disabilities,duke_library,1,page_accessibility,
https://library.ecu.edu/,ecu_library,0,home,TRUE
https://library.famu.edu/index,famu_library,0,home,TRUE
https://library.famu.edu/srch.php,famu_library,1,home,
https://library.fau.edu/,fau_library,0,home,TRUE
https://library.georgiasouthern.edu/,georgiasouthern_library,0,home,TRUE
https://library.gmu.edu/,gmu_library,0,home,TRUE
https://library.gsu.edu/,gsu_library,0,home,TRUE
https://library.gwu.edu/,gwu_library,0,home,TRUE
https://library.gwu.edu/about/facilities/disability-support/disability-support,gwu_library,1,page_accessibility,
https://library.harvard.edu/,harvard_library,0,home,TRUE
https://library.harvard.edu/accessibility,harvard_library,1,page_accessibility,
https://library.iit.edu/,iit_library,0,home,TRUE
https://library.illinois.edu/,illinois_library,0,home,TRUE
https://library.illinoisstate.edu/,illinoisstate_library,0,home,TRUE
https://library.kennesaw.edu/,kennesaw_library,0,home,TRUE
https://library.lehigh.edu/,lehigh_library,0,home,TRUE
https://library.lmu.edu/,lmu_library,0,home,TRUE
https://library.louisiana.edu/,louisiana_library,0,home,TRUE
https://library.louisville.edu/ekstrom/accessibility,louisville_library,1,page_accessibility,
https://library.mcmaster.ca/spaces/las,mcmaster_library,1,page_accessibility,
https://library.mines.edu/,mines_library,0,home,TRUE
https://library.morgan.edu/home,morgan_library,0,home,TRUE
https://library.mst.edu/,mst_library,0,home,TRUE
https://library.nd.edu/,nd_library,0,home,TRUE
https://library.nd.edu/accessibility,nd_library,1,page_accessibility,
https://library.ndsu.edu/,ndsu_library,0,home,TRUE
https://library.newschool.edu/,newschool_library,0,home,TRUE
https://library.njit.edu/,njit_library,0,home,TRUE
https://library.nmsu.edu/,nmsu_library,0,home,TRUE
https://library.northeastern.edu/,northeastern_library,0,home,TRUE
https://library.nsu.edu/,nsu_library,0,home,TRUE
https://library.oakland.edu/,oakland_library,0,home,TRUE
https://library.okstate.edu/,okstate_library,0,home,TRUE
https://library.okstate.edu/using-the-library/access-for-persons-with-disabilities,okstate_library,1,page_accessibility,
https://library.oregonstate.edu/,oregonstate_library,0,home,TRUE
https://library.osu.edu/,osu_library,0,home,TRUE
https://library.osu.edu/accessibility-resources,osu_library,1,page_accessibility,
https://library.osu.edu/dc,osu_library,2,home,
https://library.pdx.edu/,pdx_library,0,home,TRUE
https://library.princeton.edu/services/disabilities,princeton_library,1,page_accessibility,
https://library.queensu.ca/help-services/accessibility,queensu_library,1,page_accessibility,
https://library.rice.edu/,rice_library,0,home,TRUE
https://library.rice.edu/accessibility,rice_library,1,page_accessibility,
https://library.rit.edu/,rit_library,0,home,TRUE
https://library.rochester.edu/,rochester_library,0,home,TRUE
https://library.rpi.edu/,rpi_library,0,home,TRUE
https://library.sdsu.edu/,sdsu_library,0,home,TRUE
https://library.shu.edu/library,shu_library,0,home,TRUE
https://library.stanford.edu/,stanford_library,0,home,TRUE
https://library.stevens.edu/,stevens_library,0,home,TRUE
https://library.stonybrook.edu/services/access-services/accessibility/,stonybrook_library,1,page_accessibility,
https://library.syr.edu/,syr_library,0,home,TRUE
https://library.syr.edu/accessibility/index.php,syr_library,1,page_accessibility,
https://library.tamu.edu/,tamu_library,0,home,TRUE
https://library.tamu.edu/services/accessibility.html,tamu_library,1,page_accessibility,
https://library.tamucc.edu/,tamucc_library,0,home,TRUE
https://library.tc.columbia.edu/,columbia_tc_library,0,home,TRUE
https://library.tcu.edu/,tcu_library,0,home,TRUE
https://library.temple.edu/,temple_library,0,home,TRUE
https://library.temple.edu/services/62,temple_library,1,page_accessibility,
https://library.ttu.edu/,ttu_library,0,home,TRUE
https://library.tulane.edu/,tulane_library,0,home,TRUE
https://library.tulane.edu/services/computing-printing/Assistive-WorkStation,tulane_library,1,page_accessibility,
https://library.uab.edu/,uab_library,0,home,TRUE
https://library.ucalgary.ca/,ucalgary_library,0,home,TRUE
https://library.ucf.edu/,ucf_library,0,home,TRUE
https://library.ucr.edu/,ucr_library,0,home,TRUE
https://library.ucr.edu/using-the-library/disability-services,ucr_library,1,page_accessibility,
https://library.ucsc.edu/,ucsc_library,0,home,TRUE
https://library.ucsd.edu/,ucsd_library,0,home,TRUE
https://library.udel.edu/,udel_library,0,home,TRUE
https://library.uic.edu/,uic_library,0,home,TRUE
https://library.uic.edu/help/article/1955/use-accessibility-services,uic_library,1,page_accessibility,
https://library.umaine.edu/,umaine_library,0,home,TRUE
https://library.umbc.edu/,umbc_library,0,home,TRUE
https://library.umkc.edu/,umkc_library,0,home,TRUE
https://library.unc.edu/,unc_library,0,home,TRUE
https://library.unc.edu/services/disability-services/,unc_library,1,page_accessibility,
https://library.uncc.edu/,uncc_library,0,home,TRUE
https://library.uncg.edu/,uncg_library,0,home,TRUE
https://library.uncw.edu/,uncw_library,0,home,TRUE
https://library.und.edu/,und_library,0,home,TRUE
https://library.une.edu/,une_library,0,home,TRUE
https://library.unm.edu/,unm_library,0,home,TRUE
https://library.unm.edu/services/accessibility.php,unm_library,1,page_accessibility,
https://library.unr.edu/,unr_library,0,home,TRUE
https://library.unt.edu/,unt_library,0,home,TRUE
https://library.uoregon.edu/,uoregon_library,0,home,TRUE
https://library.uoregon.edu/library-accessibility,uoregon_library,1,page_accessibility,
https://library.usask.ca/use-the-library/services/aes-library.php,usask_library,1,page_accessibility,
https://library.usu.edu/,usu_library,0,home,TRUE
https://library.utulsa.edu/,utulsa_library,0,home,TRUE
https://library.uvm.edu/,uvm_library,0,home,TRUE
https://library.villanova.edu/,villanova_library,0,home,TRUE
https://library.wayne.edu/,wayne_library,0,home,TRUE
https://library.wayne.edu/info/accessibility/,wayne_library,1,page_accessibility,
https://library.wustl.edu/,wustl_library,0,home,TRUE
https://library.wvu.edu/,wvu_library,0,home,TRUE
https://library.yu.edu/,yu_library,0,home,TRUE
https://libraryguides.missouri.edu/personswithdisabilities,missouri_library,1,page_accessibility,
https://louisiana.edu/,louisiana,0,home,
https://lvccld.org/,lvccld,0,home,TRUE
https://mcachicago.org/,mcachicago,0,home,TRUE
https://miamioh.edu/,miamioh,0,home,
https://missouri.edu/,missouri,0,home,
https://msu.edu/,msu,0,home,
https://naturemuseum.org/,naturemuseum,0,home,TRUE
https://nau.edu/,nau,0,home,
https://nau.edu/library/,nau_library,0,home,TRUE
https://new.library.arizona.edu/,arizona_library,1,home,
https://new.library.arizona.edu/accessibility,arizona_library,1,page_accessibility,
https://oakland.edu/,oakland,0,home,
https://oi.uchicago.edu/,oi,0,home,TRUE
https://olemiss.edu/,olemiss,0,home,
https://onesearch.library.utoronto.ca/services-for-people-with-disabilities,utoronto_library,1,page_accessibility,
https://oregonstate.edu/,oregonstate,0,home,
https://pitt.libguides.com/srch.php,pitt_library,1,search,
https://pitt.summon.serialssolutions.com/search,pitt_library,1,search,
https://pittcat.pitt.edu/vwebv/search,pitt_library,1,search,
https://primo.getty.edu/primo-explore/search,getty_library,1,search,
https://rt4rf9qn2y.search.serialssolutions.com/,pitt_library,1,search,
https://sc.edu/about/offices_and_divisions/university_libraries/about/locations/tcl/disability_access/index.php,sc_library,1,page_accessibility,
https://search.american.edu/s/search.html?collection=au-meta,american,1,search,
https://search.archives.gov/search?query=test&submit=&utf8=&affiliate=national-archives,archives,1,search,
https://search.getty.edu/gateway/search,getty_library,1,search,
https://search.library.albany.edu/discovery/search?vid=01SUNY_ALB:01SUNY_ALB,albany_library,1,search,
https://searchworks.stanford.edu/catalog?f%5Bcollection_type%5D%5B%5D=Digital+Collection,stanford_library,1,search,
https://services.library.ubc.ca/facilities/disability-access-by-building/,ubc_library,1,page_accessibility,
https://sfpl.org/,sfpl,0,home,TRUE
https://sherman.library.nova.edu/,nova_library,0,home,TRUE
https://siu.edu/,siu,0,home,
https://smartmuseum.uchicago.edu/,smartmuseum,0,home,TRUE
https://sparcopen.org/,sparc,0,home,TRUE
https://tec.mx/,tec,0,home,
https://tischlibrary.tufts.edu/use-library/,tufts_library,0,home,TRUE
https://tulane.edu/,tulane,0,home,
https://twin-cities.umn.edu/,umn,0,home,
https://ualr.edu/,ualr,0,home,
https://ualr.edu/library/,ualr_library,0,home,TRUE
https://uci.edu/,uci,0,home,
https://uconn.edu/,uconn,0,home,
https://ucsd.edu/,ucsd,0,home,
https://udayton.edu/,udayton,0,home,
https://udayton.edu/libraries/,udayton_library,0,home,TRUE
https://uiowa.edu/,uiowa,0,home,
https://umaine.edu/,umaine,0,home,
https://umich.edu/,umich,0,home,
https://uncw.edu/,uncw,0,home,
https://und.edu/,und,0,home,
https://utulsa.edu/,utulsa,0,home,
https://uwaterloo.ca/,uwaterloo,0,home,
https://uwaterloo.ca/library/accessibility/,uwaterloo_library,1,page_accessibility,
https://uwm.edu/,uwm,0,home,
